idArtist,nom,genre,nbrFilmes
1,Omar,horror,100
2,Noura,romance,50
3,Othmane,horror,63
4,Youssef,romance,17
5,Soukaina,horror,12
6,Zineb,drama,28
7,Saida,thriller,32
8,Yassine,drama,15
9,Ahmed,thriller,65
10,Khadija,romance,11
11,Noura,thriller,65
12,Hicham,drama,100
13,Ilham,action,47
14,Youssef,comedy,7
15,Youssef,documentary,65
16,Karim,action,17
17,Imane,thriller,29
18,Fatima,romance,16
19,Soukaina,action,22
20,Laila,thriller,34
21,Hicham,horror,2
22,Sara,thriller,13
23,Noura,romance,35
24,Khadija,horror,60
25,Amine,drama,89
26,Amine,documentary,46
27,Amina,drama,58
28,Khadija,horror,11
29,Youssef,action,71
30,Khadija,action,31
31,Omar,romance,21
32,Amina,drama,59
33,Mohammed,horror,53
34,Karim,action,68
35,Hamza,drama,44
36,Rachid,comedy,82
37,Youssef,documentary,92
38,Fatima,thriller,10
39,Imane,action,69
40,Zineb,drama,98
41,Imane,romance,10
42,Noura,thriller,100
43,Khadija,documentary,11
44,Ilham,documentary,54
45,Khadija,documentary,83
46,Omar,action,30
47,Ahmed,documentary,28
48,Khadija,comedy,7
49,Aziza,thriller,10
50,Ahmed,horror,13
51,Ahmed,horror,87
52,Aziza,romance,77
53,Zineb,comedy,77
54,Rachid,thriller,44
55,Yassine,romance,96
56,Youssef,documentary,1
57,Salma,drama,96
58,Othmane,action,40
59,Ahmed,horror,94
60,Hamza,romance,30
61,Fatima,romance,31
62,Khadija,documentary,89
63,Abdelaziz,comedy,39
64,Othmane,comedy,23
65,Hicham,thriller,16
66,Sara,drama,83
67,Amine,romance,61
68,Khadija,drama,49
69,Hicham,comedy,97
70,Said,drama,14
71,Hicham,thriller,9
72,Saida,thriller,83
73,Hamza,romance,31
74,Karim,documentary,30
75,Sara,action,66
76,Hicham,comedy,17
77,Fouad,documentary,63
78,Laila,romance,6
79,Ilham,horror,34
80,Noura,documentary,79
81,Zineb,action,12
82,Said,action,28
83,Othmane,documentary,20
84,Nada,thriller,2
85,Amine,documentary,92
86,Karim,drama,72
87,Ahmed,thriller,77
88,Nada,thriller,80
89,Soukaina,horror,49
90,Nada,horror,66
91,Rachid,action,47
92,Amine,comedy,68
93,Khadija,thriller,73
94,Noura,thriller,2
95,Noura,action,16
96,Omar,horror,69
97,Youssef,documentary,52
98,Imane,documentary,80
99,Hamza,drama,60
100,Karim,comedy,88
101,Omar,horror,51
102,Karim,romance,28
103,Abdelaziz,action,15
104,Amina,horror,60
105,Ahmed,documentary,17
106,Said,documentary,87
107,Khadija,horror,6
108,Imane,drama,68
109,Soukaina,drama,74
110,Abdelaziz,romance,25
111,Nada,action,55
112,Amina,documentary,93
113,Khadija,horror,83
114,Zineb,comedy,97
115,Fatima,comedy,81
116,Nada,action,31
